code,date,neg_mkt_val,mkt_val,neg_shares,shares
600127,20180516,2631311120.0,2631311120.0,641783200.0,641783200.0
600128,20180516,2045702575.0,2045702575.0,246767500.00000003,246767500.00000003
600129,20180516,6685160040.0,8720908362.0,426894000.0,556890700.0
600130,20180516,4723200000.0,4723200000.0,768000000.0,768000000.0
600131,20180516,2380654219.0,3019709948.0,397438100.0,504125200.0
600132,20180516,14644968512.0,14644968512.0,483971200.0,483971200.0
600133,20180516,5126653017.0,6916678635.0,537948900.0,725779500.0
600135,20180516,3374021880.0,3416604888.0,368343000.0,372991800.0
600136,20180516,6256118151.0,8852100574.0,344310299.99999994,487182199.99999994
600137,20180516,1916158896.0,1916158896.0,97217600.0,97217600.0
600138,20180516,15924480000.0,15924480000.0,723840000.0,723840000.0
600139,20180516,3560970890.0,3560970890.0,661890500.0,661890500.0
600141,20180516,8206815551.0,9932079399.0,500720900.0,605984100.0
600143,20180516,14668800000.0,15567176904.0,2560000000.0,2716784800.0
600145,20180516,2788357748.0,2788357748.0,1491100400.0,1491100400.0
600146,20180516,5288000000.0,12426006800.0,200000000.0,469970000.0
600148,20180516,2745420100.0,2745420100.0,141516500.0,141516500.0
600149,20180516,2991859200.0,2991859200.0,380160000.0,380160000.0
600150,20180516,17984434680.0,17984434680.0,1378117600.0,1378117600.0
600151,20180516,7651713307.0,7902730173.0,1388695700.0,1434252300.0
600152,20180516,1696396476.0,2547018846.0,293494200.0,440660700.0
600153,20180516,31839301615.0,31839301615.0,2835200500.0,2835200500.0
600155,20180516,10052638002.0,15499450197.0,1128242200.0,1739556700.0
600156,20180516,1725054903.0,1725054903.0,402110700.0,402110700.0
600157,20180516,28455071237.0,28455071237.0,12425795300.0,12425795300.0
600158,20180516,7653246456.0,9821080056.0,657495400.0,843735400.0
600159,20180516,2755610624.0,2755610624.0,830003200.0,830003200.0
600160,20180516,23884881680.0,24664261216.0,2044938500.0,2111666200.0
600161,20180516,20304239070.0,20304239070.0,670106900.0,670106900.0
600162,20180516,7253786304.0,10406054484.0,2370518400.0,3400671400.0
600163,20180516,3787973108.0,3787973108.0,999465200.0,999465200.0
600165,20180516,11307431538.0,11307431538.0,684883799.9999999,684883799.9999999
600166,20180516,15141198051.0,15141198051.0,6670131300.0,6670131300.0
600167,20180516,8550760327.0,18313757260.0,410896700.0,880046000.0
600168,20180516,5314677053.0,5314677053.0,709569700.0,709569700.0
600169,20180516,7409829950.0,7409829950.0,2563955000.0,2563955000.0
600170,20180516,30892352036.0,32412007628.0,8486909900.0,8904397700.0
600171,20180516,9372666498.0,9731568145.0,673807800.0,699609500.0
600172,20180516,6525539928.0,8237854440.0,1169451600.0,1476318000.0
600173,20180516,3741296700.0,3754919100.0,725057500.0,727697500.0
600175,20180516,10220826375.0,14913958296.0,2451037500.0,3576488800.0
600176,20180516,44216623350.0,44216623350.0,2918589000.0,2918589000.0
600177,20180516,29726013420.0,29726013420.0,3581447399.9999995,3581447399.9999995
600178,20180516,2837171200.0,2837171200.0,462080000.0,462080000.0
600179,20180516,7871957560.0,17376422260.0,481171000.0,1062128500.0
600180,20180516,9812418357.0,11313394575.0,881618899.9999999,1016477499.9999999
600182,20180516,4528800000.0,9057600000.0,170000000.0,340000000.0
600183,20180516,20988645360.0,20988645360.0,1459572000.0,1459572000.0
600184,20180516,7123121208.0,8654021208.0,418760799.99999994,508760799.99999994
600185,20180516,12340067286.0,12340067286.0,2060111400.0,2060111400.0
600186,20180516,2506377348.0,2506377348.0,1062024300.0,1062024300.0
600187,20180516,5575040686.0,6334571433.0,1455624200.0,1653935100.0
600188,20180516,43835667295.0,72746956960.0,2959869500.0,4912016000.0
600189,20180516,2331855000.0,4141330922.0,310500000.0,551442200.0
600190,20180516,6868810170.0,7728845190.0,1779484500.0,2002291500.0
600191,20180516,3190852560.0,3190852560.0,484932000.0,484932000.0
600192,20180516,2411944080.0,2411944080.0,441748000.0,441748000.0
600193,20180516,1429253280.0,1429253280.0,425373000.0,425373000.0
600195,20180516,9481388000.0,9481388000.0,429800000.0,429800000.0
600196,20180516,83974306127.0,109710914467.0,1909809100.0,2495131100.0
600197,20180516,9106650000.0,9106650000.0,441000000.00000006,441000000.00000006
600198,20180516,7046371885.0,7100973425.0,875325699.9999999,882108499.9999999
600199,20180516,3973791250.0,3973791250.0,555775000.0,555775000.0
600200,20180516,7551122640.0,7688148735.0,709025600.0,721891900.0
600201,20180516,21829452762.0,22865470962.0,858413400.0,899153400.0
600202,20180516,1717366336.0,1717366336.0,383340699.99999994,383340699.99999994
600203,20180516,3652017330.0,4628373594.0,360159500.0,456447100.0
600206,20180516,8865886631.0,8953617631.0,838778300.0,847078300.0
600207,20180516,6037500000.0,7550865000.0,690000000.0,862956000.0
600208,20180516,37659992922.0,37665124530.0,8598171900.0,8599343500.0
600209,20180516,2370660480.0,2370660480.0,439011200.0,439011200.0
600210,20180516,6157948972.0,6157948972.0,1516736200.0000002,1516736200.0000002
600211,20180516,6617020050.0,8163692640.0,145589000.0,179619200.0
600212,20180516,2855270376.0,2855270376.0,511697200.0,511697200.0
600213,20180516,2142800000.0,2142800000.0,220000000.0,220000000.0
600215,20180516,4413162221.0,4413162221.0,465032900.0,465032900.0
600216,20180516,15401177119.0,15710442160.0,946599700.0,965608000.0
600217,20180516,4414811901.0,8512484574.0,720197700.0,1388659800.0
600218,20180516,2271530800.0,2271530800.0,368755000.0,368755000.0
600219,20180516,22043558399.0,28770930019.0,7087960900.0,9251102900.0
600220,20180516,4672351586.0,4672351586.0,1783340300.0,1783340300.0
600221,20180516,53417008775.0,54619890975.0,16436002700.0,16806120300.0
600222,20180516,2677546800.0,2857953774.0,537660000.0,573886300.0
600223,20180516,3463349280.0,3463349280.0,1000968000.0,1000968000.0
600225,20180516,3682731150.0,3695195770.0,932337000.0,935492600.0
600226,20180516,9087482640.0,14312198856.0,1992869000.0000002,3138640100.0000005
600227,20180516,6812342376.0,9497664930.0,1245400800.0,1736319000.0
600228,20180516,2362522800.0,2362522800.0,241320000.00000003,241320000.00000003
600229,20180516,3807780806.0,6220570560.0,429772100.0,702096000.0
600230,20180516,11902854572.0,11902854572.0,294188200.0,294188200.0
600231,20180516,5804895884.0,9094189621.0,1608004400.0,2519166100.0
600232,20180516,2148191965.0,2148191965.0,364718500.0,364718500.0
600233,20180516,11954194154.0,43116788176.0,783367900.0,2825477600.0
600234,20180516,2052801426.0,2052801426.0,202445900.0,202445900.0
600235,20180516,2005923000.0,2005923000.0,351300000.0,351300000.0
600236,20180516,20869885932.0,35106897825.0,3604470800.0,6063367500.0
600237,20180516,2720261472.0,2720261472.0,564369600.0,564369600.0
600238,20180516,2158257760.0,2173770000.0,445001600.00000006,448200000.00000006
600239,20180516,8172946321.0,8172946321.0,1605686900.0,1605686900.0
600240,20180516,11094935544.0,11094935544.0,1424253600.0,1424253600.0
600241,20180516,1562968710.0,2383847010.0,192959100.0,294302100.0
600242,20180516,4251185994.0,6397879452.0,303439400.0,456665200.0
600243,20180516,1378467000.0,2554107000.0,236850000.0,438850000.0
600246,20180516,4988880000.0,8421438130.0,1216800000.0,2054009300.0000002
600247,20180516,2493032256.0,2493032256.0,336441600.0,336441600.0
600248,20180516,3165627260.0,3208297160.0,607606000.0,615796000.0
600249,20180516,2948000000.0,2948000000.0,550000000.0,550000000.0
600250,20180516,2165256225.0,2165256225.0,258692500.00000003,258692500.00000003
600251,20180516,5564529780.0,5564529780.0,784842000.0,784842000.0
600252,20180516,13483415548.0,13483415548.0,3475107100.0,3475107100.0
600255,20180516,5591915776.0,5591915776.0,1769593600.0,1769593600.0
600256,20180516,28969544190.0,28969544190.0,6737103300.0,6737103300.0
600257,20180516,2771554500.0,3123229428.0,427050000.0,481237200.0
600258,20180516,16130536722.0,25279869372.0,520507800.0,815742800.0
600259,20180516,8398408104.0,9669742488.0,262122600.0,301802200.0
600260,20180516,18777339036.0,22073542290.0,602997400.0,708848500.0
600261,20180516,5634159252.0,5634159252.0,1452102900.0,1452102900.0
600262,20180516,4299300000.0,4299300000.0,170000000.0,170000000.0
600265,20180516,2515524000.0,2515524000.0,129800000.0,129800000.0
600266,20180516,16673305600.0,16673305600.0,1567040000.0,1567040000.0
600267,20180516,16134036378.0,16134036378.0,965531800.0,965531800.0
600268,20180516,3080945040.0,3372036220.0,635246400.0,695265200.0
600269,20180516,10766226270.0,10766226270.0,2335407000.0,2335407000.0
600270,20180516,18372223693.0,18372223693.0,905481700.0,905481700.0
600271,20180516,46558130520.0,46962496399.0,1846812000.0,1862851900.0
600272,20180516,1556800000.0,2364390000.0,160000000.0,243000000.0
600273,20180516,10555973978.0,12083920354.0,1296802700.0,1484511100.0
600275,20180516,2274502284.0,2274502284.0,508837200.0,508837200.0
600276,20180516,258043341402.0,259527209760.0,2816452100.0,2832648000.0
600277,20180516,14252447183.0,14598551266.0,2674005100.0,2738940200.0
600278,20180516,5201527332.0,5201527332.0,522241699.99999994,522241699.99999994
600279,20180516,3936004848.0,3936004848.0,692958600.0,692958600.0
600280,20180516,10461330939.0,10461330939.0,1148334900.0,1148334900.0
600281,20180516,2340529100.0,2340529100.0,514402000.0,514402000.0
600282,20180516,17169583575.0,19531770325.0,3875752500.0000005,4408977500.0
600283,20180516,5167858512.0,5167858512.0,352995800.0,352995800.0
600284,20180516,5714807840.0,5714807840.0,970256000.0,970256000.0
600285,20180516,5456078574.0,6035748952.0,535434600.0,592320800.0
600287,20180516,2769287274.0,2769287274.0,436796100.0,436796100.0
600288,20180516,3835104000.0,3835104000.0,436800000.00000006,436800000.00000006
600289,20180516,1867544910.0,2082471930.0,565922700.0,631052100.0
600290,20180516,5869484418.0,8465326104.0,526883700.0,759903600.0
600291,20180516,14879140160.0,16614578880.0,978890800.0,1093064400.0
600292,20180516,5614073511.0,5614073511.0,780816900.0,780816900.0
600293,20180516,2986837542.0,6717122960.0,516753900.0,1162132000.0
600295,20180516,7025760000.0,11847360000.0,612000000.0,1032000000.0
600297,20180516,16575015303.0,56440065528.0,2391777100.0,8144309600.0
600298,20180516,32238044808.0,32238044808.0,824080900.0,824080900.0
600299,20180516,7940410908.0,37063875966.0,574559400.0,2681901300.0
600300,20180516,6554240000.0,6554240000.0,1672000000.0,1672000000.0
600301,20180516,1457918220.0,1457918220.0,235148100.0,235148100.0
600302,20180516,1840772136.0,1840772136.0,346009800.0,346009800.0
600303,20180516,4633822521.0,5046763374.0,620324300.0,675604200.0
600305,20180516,7895867800.0,7895867800.0,602738000.0,602738000.0
600306,20180516,1515044678.0,1521306206.0,177405700.00000003,178138900.00000003
600307,20180516,14405722020.0,14405722020.0,6263357400.000001,6263357400.000001
600308,20180516,6701802436.0,6701802436.0,1167561400.0,1167561400.0
600309,20180516,99627426432.0,99627426432.0,2734012800.0,2734012800.0
600310,20180516,4271319000.0,4271319000.0,827775000.0,827775000.0
600311,20180516,2702336000.0,2702336000.0,665600000.0000001,665600000.0000001
600312,20180516,9878387064.0,9878387064.0,1356921300.0,1356921300.0
600313,20180516,2931109675.0,3192485870.0,993596499.9999999,1082198600.0
600315,20180516,28595186100.0,28614999360.0,671248500.0,671713600.0
600316,20180516,8540833695.0,8540833695.0,717114500.0,717114500.0
600317,20180516,19160029680.0,19160029680.0,6472983000.0,6472983000.0
600318,20180516,5343360000.0,5343360000.0,484000000.00000006,484000000.00000006
600319,20180516,2654145540.0,2654145540.0,315594000.0,315594000.0
600320,20180516,13924706942.0,22083181838.0,2768331400.0,4390294600.0
600321,20180516,3308104500.0,3308104500.0,1510550000.0,1510550000.0
600322,20180516,6214034000.0,6214034000.0,1105700000.0,1105700000.0
600323,20180516,12352175680.0,12352175680.0,766264000.0,766264000.0
600325,20180516,16289859871.0,18026844481.0,1914202100.0,2118313100.0
600326,20180516,6594229890.0,6594229890.0,865384500.0,865384500.0
600327,20180516,4197031360.0,4197031360.0,567166400.0,567166400.0
600328,20180516,4130633273.0,4130633273.0,438031100.0,438031100.0
600329,20180516,11349308086.0,15423594386.0,565768100.0,768873100.0
600330,20180516,8155229148.0,8155229148.0,830471400.0,830471400.0
600331,20180516,7762240000.0,7762240000.0,2032000000.0,2032000000.0
600332,20180516,46264233967.0,70217913290.0,1071179300.0,1625791000.0
600333,20180516,2987055672.0,3434933148.0,529619800.00000006,609030700.0
600335,20180516,10843128504.0,10843128504.0,1029736800.0000001,1029736800.0000001
600336,20180516,3410673790.0,3627437444.0,730337000.0,776753200.0
600337,20180516,8485096620.0,10330896576.0,1483408500.0,1806100800.0
600338,20180516,4564749039.0,18826197576.0,158333300.0,653007200.0
600339,20180516,6751986045.0,24286691625.0,1552180700.0000002,5583147500.0
600340,20180516,86875432980.0,86875432980.0,2954946700.0,2954946700.0
600343,20180516,7122382308.0,7122382308.0,638206300.0,638206300.0
600345,20180516,5722200000.0,5722200000.0,198000000.0,198000000.0
600346,20180516,14967166148.0,82259419572.0,919359099.9999999,5052789900.0
600348,20180516,17388150000.0,17388150000.0,2405000000.0,2405000000.0
600350,20180516,25451067611.0,25451067611.0,4811165900.0,4811165900.0
600351,20180516,5681320000.0,6461610715.0,691999999.9999999,787041499.9999999
600352,20180516,39723182499.0,39723182499.0,3253331900.0,3253331900.0
600353,20180516,3126390000.0,3126390000.0,543720000.0,543720000.0
600354,20180516,2848021356.0,3356821356.0,447802100.0,527802100.0
600355,20180516,2868880036.0,2868880036.0,492089200.0,492089200.0
600356,20180516,2159828022.0,2159828022.0,298731400.0,298731400.0
600358,20180516,2963520000.0,3463865762.0,432000000.0,504936700.0
600359,20180516,2231849880.0,2231849880.0,381512800.0,381512800.0
600360,20180516,5684740600.0,5787227600.0,738278000.0,751588000.0
600361,20180516,3408936448.0,3408936448.0,665807900.0,665807900.0
600362,20180516,36088552286.0,60216864266.0,2075247400.0,3462729400.0
600363,20180516,5499112320.0,5499112320.0,443476800.0,443476800.0
600365,20180516,3000000000.0,3000000000.0,400000000.0,400000000.0
600366,20180516,8141748795.0,8281972895.0,547528500.0,556958500.0
600367,20180516,3005184000.0,3005184000.0,291200000.0,291200000.0
600368,20180516,4527542145.0,4527542145.0,833801500.0,833801500.0
600369,20180516,25064284404.0,25064284404.0,5645109099.999999,5645109099.999999
600370,20180516,2343897948.0,2343897948.0,797244200.0,797244200.0
600371,20180516,2104311000.0,2104311000.0,225060000.0,225060000.0
600372,20180516,26528176532.0,26528176532.0,1759162900.0,1759162900.0
600373,20180516,20228159200.0,20228159200.0,1377940000.0,1377940000.0
600375,20180516,2639767850.0,2639767850.0,555740600.0,555740600.0
600376,20180516,22734083300.0,23035518129.0,2545810000.0,2579565300.0
600377,20180516,36346681998.0,48211243575.0,3797981400.0,5037747500.0
600378,20180516,3346396558.0,3346396558.0,297193300.0,297193300.0
600379,20180516,2000078384.0,2000078384.0,235858300.0,235858300.0
600380,20180516,17715634902.0,17846645922.0,1562225300.0,1573778300.0
600381,20180516,2176322889.0,6477843580.0,211910700.0,630754000.0
600382,20180516,3947173230.0,5391825285.0,341746600.0,466824700.0
600383,20180516,50743919664.0,50743919664.0,4514583600.0,4514583600.0
600385,20180516,1880330946.0,1950570507.0,142773800.0,148107100.0
600386,20180516,3967488000.0,3967488000.0,806400000.0,806400000.0
600387,20180516,4169525100.0,5034568325.0,385710000.0,465732500.0
600388,20180516,16580965500.0,16580965500.0,1069050000.0,1069050000.0
600389,20180516,5951880000.0,5951880000.0,297000000.0,297000000.0
600390,20180516,4811848249.0,35122393686.0,513537700.00000006,3748387800.0000005
600391,20180516,5876303320.0,5876303320.0,330129400.0,330129400.0
600392,20180516,17176832000.0,21602056000.0,1073552000.0,1350128500.0
600393,20180516,6057700328.0,15547199627.0,988205600.0,2536247900.0
600395,20180516,10443377489.0,10443377489.0,1655051900.0,1655051900.0
600396,20180516,3051370424.0,3858491816.0,1164645200.0,1472706800.0
600397,20180516,2524397745.0,2524397745.0,989959900.0000001,989959900.0000001
600398,20180516,61955131441.0,61955131441.0,4492757900.0,4492757900.0
600399,20180516,6212925400.0,7150000000.0,1129622800.0,1300000000.0
600400,20180516,8627028675.0,10766341825.0,2029889100.0,2533256900.0
600401,20180516,4110693624.0,4110693624.0,4724935200.0,4724935200.0
600403,20180516,10423942064.0,10423942064.0,2390812400.0,2390812400.0
600405,20180516,3330717908.0,3383483208.0,553275400.0,562040400.0
600406,20180516,40409405952.0,83972726312.0,2205753600.0,4583664100.0
600408,20180516,2043804000.0,2043804000.0,1006800000.0000001,1006800000.0000001
600409,20180516,18337320305.0,20457703545.0,1850385500.0,2064349500.0
600410,20180516,12218800448.0,12318729502.0,1093894400.0,1102840600.0
600415,20180516,27869256704.0,27869256704.0,5443214200.0,5443214200.0
600416,20180516,8170963632.0,8767883961.0,881441600.0,945834300.0
600418,20180516,14370238839.0,14370238839.0,1893312100.0,1893312100.0
600419,20180516,4290582060.0,4964536962.0,89499000.0,103557300.0
